"NOM_CONSERVATOIRE","TYPE_CONSERVATOIRE","NO_CIVIQUE","RUE","BUREAU_SUITE","MUNICIPALITE","CODE_REGION_ADMIN","REGION_ADMIN","PROVINCE","PAYS","CODE_POSTAL","LATITUDE","LONGITUDE","TELEPHONE","URL_WEB"
"Conservatoire de musique de Gatineau","Musique",430,"boulevard Alexandre-Taché",,"Gatineau",7,"Outaouais","Québec","Canada","J9A 1M7","45.421700848728953","-75.748541338095549","[phone]","http://www.conservatoire.gouv.qc.ca/reseau/conservatoire-de-musique/gatineau/accueil/"
"Conservatoire de musique de Montréal","Musique",4750,"avenue Henri-Julien","1er étage","Montréal",6,"Montréal","Québec","Canada","H2T 2C8","45.523464225215641","-73.586350161071664","[phone]","http://www.conservatoire.gouv.qc.ca/reseau/conservatoire-de-musique/montreal-75/accueil-220/"
"Conservatoire de musique de Québec","Musique",270,"rue Jacques-Parizeau",,"Québec",3,"Capitale-Nationale","Québec","Canada","G1R 5G1","46.806111613061169","-71.221507422287161","[phone]","http://www.conservatoire.gouv.qc.ca/reseau/conservatoire-de-musique/quebec/accueil-221/"
"Conservatoire de musique de Rimouski","Musique",22,"rue Sainte-Marie",,"Rimouski",1,"Bas-Saint-Laurent","Québec","Canada","G5L 4E2","48.449261250177337","-68.529266135544518","[phone]","http://www.conservatoire.gouv.qc.ca/reseau/conservatoire-de-musique/rimouski/accueil-222/"
"Conservatoire de musique de Saguenay","Musique",202,"rue Jacques-Cartier Est",,"Saguenay",2,"Saguenay - Lac-Saint-Jean","Québec","Canada","G7H 6R8","48.425983392644476","-71.061322565276015","[phone]","http://www.conservatoire.gouv.qc.ca/reseau/conservatoire-de-musique/saguenay/accueil-223/"
"Conservatoire de musique de Trois-Rivières","Musique",587,"rue Radisson",,"Trois-Rivières",4,"Mauricie","Québec","Canada","G9A 2C8","46.343883478197341","-72.546637543046174","[phone]","http://www.conservatoire.gouv.qc.ca/reseau/conservatoire-de-musique/trois-rivieres/accueil-224/"
"Conservatoire de musique de Val-d'Or","Musique",88,"rue Allard",,"Val-d'Or",8,"Abitibi-Témiscamingue","Québec","Canada","J9P 2Y1","48.095150502931283","-77.774428298099508","[phone]","http://www.conservatoire.gouv.qc.ca/reseau/conservatoire-de-musique/val-d-or/accueil-225/"
"Conservatoire d'art dramatique de Montréal","Art dramatique",4750,"avenue Henri-Julien","1er étage","Montréal",6,"Montréal","Québec","Canada","H2T 2C8","45.523464225215641","-73.586350161071664","[phone]","http://www.conservatoire.gouv.qc.ca/reseau/conservatoire-d-art-dramatique/montreal/accueil-226/"
"Conservatoire d'art dramatique de Québec","Art dramatique",31,"rue Mont-Carmel",,"Québec",3,"Capitale-Nationale","Québec","Canada","G1R 4A6","46.810593003350625","-71.207106993071491","[phone]","http://www.conservatoire.gouv.qc.ca/reseau/conservatoire-d-art-dramatique/quebec-49/accueil-227/"
"Conservatoire de musique et d'art dramatique du Québec","Siège",225,"Grande Allée Est","Bloc C","Québec",3,"Capitale-Nationale","Québec","Canada","G1R 5G5","46.803410808600766","-71.220586059372934","[phone]","http://www.conservatoire.gouv.qc.ca/"
